Date : 2025-03-17 21:13:30
Directory : /home/karol/Documents/Repositories/LoRaptor
Total : 213 files,  39937 codes, 1406 comments, 4118 blanks, all 45461 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a (Files)                                                                                                                       |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake                                                                                                                        |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api                                                                                                                    |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1                                                                                                                 |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply                                                                                                           |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles                                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                            |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                        |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                      |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86                                                                                                                                       |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86 (Files)                                                                                                                               |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake                                                                                                                                |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api                                                                                                                            |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1                                                                                                                         |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/.cmake/api/v1/reply                                                                                                                   |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles                                                                                                                            |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8                                                                                                            |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                                    |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                                |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                              |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64                                                                                                                                    |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64 (Files)                                                                                                                            |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake                                                                                                                             |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api                                                                                                                         |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1                                                                                                                      |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/.cmake/api/v1/reply                                                                                                                |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                                 |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                             |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/Debug/2o321e69/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                           |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/RelWithDebInfo                                                                                                                                           |         60 |     16,356 |        504 |      1,588 |     18,448 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5                                                                                                                                  |         60 |     16,356 |        504 |      1,588 |     18,448 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a                                                                                                                        |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a (Files)                                                                                                                |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake                                                                                                                 |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api                                                                                                             |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1                                                                                                          |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/.cmake/api/v1/reply                                                                                                    |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                     |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                 |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                               |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a                                                                                                                      |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a (Files)                                                                                                              |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake                                                                                                               |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api                                                                                                           |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1                                                                                                        |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/.cmake/api/v1/reply                                                                                                  |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                   |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                               |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                             |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86                                                                                                                              |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86 (Files)                                                                                                                      |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake                                                                                                                       |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api                                                                                                                   |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1                                                                                                                |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/.cmake/api/v1/reply                                                                                                          |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                           |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                       |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                     |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64                                                                                                                           |         15 |      4,089 |        126 |        397 |      4,612 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64 (Files)                                                                                                                   |          5 |        424 |          0 |         87 |        511 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake                                                                                                                    |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api                                                                                                                |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1                                                                                                             |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/.cmake/api/v1/reply                                                                                                       |          5 |      2,327 |          0 |          5 |      2,332 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                        |          3 |        130 |          0 |         43 |        173 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                    |          1 |        610 |         62 |        132 |        804 |
| app/raptchat/android/app/.cxx/RelWithDebInfo/3z3ej4g5/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                  |          1 |        598 |         64 |        130 |        792 |
| app/raptchat/android/app/src                                                                                                                                                           |          9 |         87 |         53 |         13 |        153 |
| app/raptchat/android/app/src/debug                                                                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| app/raptchat/android/app/src/main                                                                                                                                                      |          7 |         81 |         45 |         11 |        137 |
| app/raptchat/android/app/src/main (Files)                                                                                                                                              |          1 |         42 |         13 |          4 |         59 |
| app/raptchat/android/app/src/main/res                                                                                                                                                  |          6 |         39 |         32 |          7 |         78 |
| app/raptchat/android/app/src/main/res/drawable                                                                                                                                         |          1 |          4 |          7 |          2 |         13 |
| app/raptchat/android/app/src/main/res/drawable-v21                                                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| app/raptchat/android/app/src/main/res/mipmap-anydpi-v26                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| app/raptchat/android/app/src/main/res/values                                                                                                                                           |          2 |         13 |          9 |          1 |         23 |
| app/raptchat/android/app/src/main/res/values-night                                                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| app/raptchat/android/app/src/profile                                                                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| app/raptchat/android/gradle                                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| app/raptchat/android/gradle/wrapper                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| app/raptchat/assets                                                                                                                                                                    |          3 |        256 |          0 |          1 |        257 |
| app/raptchat/assets (Files)                                                                                                                                                            |          1 |         64 |          0 |          1 |         65 |
| app/raptchat/assets/langs                                                                                                                                                              |          2 |        192 |          0 |          0 |        192 |
| app/raptchat/lib                                                                                                                                                                       |         34 |      4,016 |        170 |        399 |      4,585 |
| app/raptchat/lib (Files)                                                                                                                                                               |          1 |        172 |          1 |         19 |        192 |
| app/raptchat/lib/cli                                                                                                                                                                   |          8 |        718 |         36 |         79 |        833 |
| app/raptchat/lib/localization                                                                                                                                                          |          1 |         49 |          0 |         15 |         64 |
| app/raptchat/lib/managers                                                                                                                                                              |          2 |        684 |         36 |         70 |        790 |
| app/raptchat/lib/models                                                                                                                                                                |         10 |        334 |         30 |         75 |        439 |
| app/raptchat/lib/screens                                                                                                                                                               |          7 |      1,712 |         52 |        106 |      1,870 |
| app/raptchat/lib/services                                                                                                                                                              |          1 |         23 |          1 |          7 |         31 |
| app/raptchat/lib/theme                                                                                                                                                                 |          1 |         92 |          1 |          8 |        101 |
| app/raptchat/lib/widgets                                                                                                                                                               |          3 |        232 |         13 |         20 |        265 |
| app/raptchat/linux                                                                                                                                                                     |          9 |        340 |         37 |         92 |        469 |
| app/raptchat/linux (Files)                                                                                                                                                             |          1 |        104 |          0 |         25 |        129 |
| app/raptchat/linux/flutter                                                                                                                                                             |          4 |        120 |          9 |         27 |        156 |
| app/raptchat/linux/runner                                                                                                                                                              |          4 |        116 |         28 |         40 |        184 |
| app/raptchat/test                                                                                                                                                                      |          1 |         92 |         16 |         22 |        130 |
| assets                                                                                                                                                                                 |          4 |        250 |          4 |          8 |        262 |
| hardware                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| hardware/LoRaptor                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| include                                                                                                                                                                                |         11 |        388 |         41 |        111 |        540 |
| include (Files)                                                                                                                                                                        |          1 |         67 |          3 |         15 |         85 |
| include/comms                                                                                                                                                                          |          3 |        108 |          3 |         26 |        137 |
| include/interfaces                                                                                                                                                                     |          2 |         43 |          9 |         20 |         72 |
| include/managers                                                                                                                                                                       |          3 |         45 |         13 |         21 |         79 |
| include/rgb                                                                                                                                                                            |          2 |        125 |         13 |         29 |        167 |
| src                                                                                                                                                                                    |         12 |      1,607 |         49 |        260 |      1,916 |
| src (Files)                                                                                                                                                                            |          1 |        159 |          2 |         29 |        190 |
| src/comms                                                                                                                                                                              |          3 |        263 |          5 |         58 |        326 |
| src/managers                                                                                                                                                                           |          3 |        458 |         18 |         81 |        557 |
| src/objects                                                                                                                                                                            |          3 |        339 |         15 |         55 |        409 |
| src/rgb                                                                                                                                                                                |          2 |        388 |          9 |         37 |        434 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/README.md                                                                                                                     | Markdown    |         10 |          0 |          7 |         17 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/analysis_options.yaml                                                                                                         | YAML        |          6 |         22 |          4 |         32 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply/cache-v2-67414a24b66459764338.json                              | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply/cmakeFiles-v1-a5bbddd7a82503466aa1.json                         | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply/codemodel-v2-6b0f07cadf94c7fd6ad8.json                          | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                     | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/.cmake/api/v1/reply/index-2025-03-07T14-44-58-0768.json                             | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeCache.txt                                                                      | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                     | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                   | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                        | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                           | C           |        610 |         62 |        132 |        804 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX/CMakeCXXCompilerId.cpp                     | C++         |        598 |         64 |        130 |        792 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/android_gradle_build.json                                                           | JSON        |         28 |          0 |          0 |         28 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/android_gradle_build_mini.json                                                      | JSON        |         20 |          0 |          0 |         20 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/cmake_install.cmake                                                                 | CMake       |         46 |          0 |          9 |         55 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/arm64-v8a/prefab_config.json                                                                  | JSON        |          4 |          0 |          0 |          4 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply/cache-v2-a0052dad9c2dca7d2537.json                            | JSON        |      1,379 |          0 |          1 |      1,380 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply/cmakeFiles-v1-c8a01ff692d6c3f4bf66.json                       | JSON        |        799 |          0 |          1 |        800 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply/codemodel-v2-69177569df650f6f19cb.json                        | JSON        |         43 |          0 |          1 |         44 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json                   | JSON        |         14 |          0 |          1 |         15 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/.cmake/api/v1/reply/index-2025-03-07T14-44-59-0833.json                           | JSON        |         92 |          0 |          1 |         93 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeCache.txt                                                                    | CMake Cache |        326 |          0 |         78 |        404 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCCompiler.cmake                                   | CMake       |         55 |          0 |         18 |         73 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeCXXCompiler.cmake                                 | CMake       |         64 |          0 |         20 |         84 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake                                      | CMake       |         11 |          0 |          5 |         16 |
| /home/karol/Documents/Repositories/LoRaptor/app/raptchat/android/app/.cxx/Debug/2o321e69/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c                         | C           |        610 |         62 |        132 |        804 |
